Italiano,Romanji,Katana,Libro,Lezione,Tag,Altro...
"Questa che cos'è?
Codesta è un'ape.","Kore wa nan desu ka.
Sore wa hachi desu.","これはなんですか。
それははちです。",Speciale,S4,Frase,
"Codesta che cos'è?
Questa è una palla.","Sore wa nan desu ka.
Kore wa mari desu.","それはなんですか。
これはまりです。",Speciale,S4,Frase,
Orso,Kuma,くま,A,A5,Creature,
Cervo,Shika,しか,A,A5,Creature,
Carpa,Koi,こい,A,A5,Creature,
Mosca,Hae,はえ,A,A5,Creature,
Slitta,Sori,そり,A,A5,Oggetti,
Nave,Fune,ふね,A,A5,Oggetti,
Polipo,Tako,たこ,A,A5,Creature,
Ponte,Hashi,はし,A,A5,Paesaggio,
Filo,Ito,いと,A,A5,Oggetti,
Ago,Hari,はり,A,A5,Oggetti,
Stanza,Heya,へや,A,A5,Casa,
Negozio,Mise,みせ,A,A5,Luogo,
Carta,Kami,かみ,A,A5,Oggetti,
Zappa,Kuwa,くわ,A,A5,Oggetti,
Terra,Tsuchi,つち,A,A5,Paesaggio,
Giardino,Niwa,にわ,A,A5,Casa,
Tappo,Futa,ふた,A,A5,Oggetti,
Miele,Mitsu,みつ,A,A5,Cibo,
Foresta,Mori,もり,A,A5,Luogo,
Cotone,Wata,わた,A,A5,Oggetti,
Quello è un orso,Are wa kuma desu,あれはくまです,A,A5,Frase,
Codesto non è un orso. Codesto è un cervo.,Sore wa kuma dewa arimasen. Sore wa shika desu.,それはくまではありません。それはしかです。,A,A5,Frase,
Questa è una carpa,Kore wa koi desu,これはこいです,A,A5,Frase,
Questa è una mosca,Kore wa hae desu,これははえです,A,A5,Frase,
Codesta è una mosca,Sore wa hae desu,それははえです,A,A5,Frase,
Codesta è una slitta,Sore wa sori desu,それはそりです,A,A5,Frase,
"Codesta che cos'è?
Codesta è una slitta.","Sore wa nan desu ka.
Sore wa sori desu.","それはなんですか。
それはそりです。",A,A5,Frase,
"Quella è una nave?
Sì, quella è una nave.","Are wa fune desu ka.
Hai, are wa fune desu.","あれはふねですか。
はい、あれはふねです。",A,A5,Frase,
"Quella che cos'è?
Quella è una nave.","Are wa nan desu ka.
Are wa fune desu.","あれはなんですか。
あれはふねです。",A,A5,Frase,
Codesto è un polipo,Sore wa tako desu,それはたこです,A,A5,Frase,
"Quello è un ponte?
Sì, quello è un ponte.","Are wa hashi desu ka.
Hai, are wa hashi desu.","あれははしですか。
はい、あれははしです。",A,A5,Frase,
Questo è un filo,Kore wa ito desu,これはいとです,A,A5,Frase,
"Questo che cos'è?
Questo è un filo.","Kore wa nan desu ka.
Kore wa ito desu.","これはなんですか。
これはいとです。",A,A5,Frase,
Questo è un ago,Kore wa hari desu,これははりです,A,A5,Frase,
"Questo è un filo?
No, questo non è un filo. Questo è un ago.","Kore wa ito desu ka.
Iie, kore wa ito dewa arimasen. Kore wa hari desu.","これはいとですか。
いいえ、これはいとではありません。これははりです。",A,A5,Frase,
Questa è una stanza,Kore wa heya desu,これはへやです,A,A5,Frase,
Questa è carta,Kore wa kami desu,これはかみです,A,A5,Frase,
"Questa che cos'è?
È carta.","Kore wa nan desu ka.
Kami desu.","これはなんですか。
かみです。",A,A5,Frase,
"Codesta che cos'è?
Codesta è una zappa.","Sore wa nan desu ka.
Sore wa kuwa desu.","それはなんですか。
それはくわです。",A,A5,Frase,
Questa è terra,Kore wa tsuchi desu,これはつちです,A,A5,Frase,
"Quello che cos'è?
Quello è un giardino.","Are wa nan desu ka.
Are wa niwa desu.","あれはなんですか。
あれはにわです。",A,A5,Frase,
"Questo è un tappo?
Sì, è un tappo.","Kore wa futa desu ka.
Hai, futa desu.","これはなんですか。
はい、ふたです。",A,A5,Frase,
"Questo che cos'è?
Questo è miele.","Kore wa nan desu ka.
Kore wa mitsu desu.","これはなんですか。
これはみつです。",A,A5,Frase,
Quella è la foresta,Are wa mori desu,あれはもりです,A,A5,Frase,
"Quello è un giadino?
No, quella è una foresta.","Are wa niwa desu ka.
Iie, are wa mori desu.","あれはにわですか。
いいえ、あれはもりです。",A,A5,Frase,
Codesto è cotone,Sore wa wata desu,それはわたです,A,A5,Frase,
"Codesto è cotone?
Sì, codesto è cotone.","Sore wa wata desu ka.
Hai, sore wa wata desu.","それはわたですか。
はい、それはわたです。",A,A5,Frase,
Testa,Atama,あたま,A,A6,Corpo,
Schiena,Senaka,せなか,A,A6,Corpo,
Ventaglio,Uchiwa,うちわ,A,A6,Oggetti,
Libro illustrato,Ehon,えほん,A,A6,Oggetti,
Medicina,Kusuri,くすり,A,A6,Oggetti,
Tofu,Toufu,とうふ,A,A6,Cibo,
Filo di lana,Keito,けいと,A,A6,Oggetti,
Fumo,Kemuri,けむり,A,A6,Paesaggio,
Leone marino,Ashika,あしか,A,A6,Creature,
Anatra,Ahiru,あひる,A,A6,Creature,
Pulcino,Hiyoko,ひよこ,A,A6,Creature,
Lucciola,Hotaru,ほたる,A,A6,Creature,
Fungo,Kinoko,きのこ,A,A6,Piante,
Fiori di ciliegio,Sakura,さくら,A,A6,Piante,
Anguria,Suika,すいか,A,A6,Cibo,
Pasta di pesce bollita,Chikuwa,ちくわ,A,A6,Cibo,
Denaro,Okane,おかね,A,A6,Oggetti,
Carta da gioco giapponese,Karuta,カルタ,A,A6,Oggetti,
Tavolo invernale,Kotatsu,こたつ,A,A6,Oggetti,
Portafoglio,Saifu,さいふ,A,A6,Oggetti,
Questa è la testa,Kore wa atama desu,これはあたまです,A,A6,Frase,
Codesta è la schiena,Sore wa senaka desu,それはせなかです,A,A6,Frase,
"Questo che cos'è?
Codesto è un ventaglio.","Kore wa nani desu ka.
Sore wa uchiwa desu.","これはなにですか。
それはうちわです。",A,A6,Frase,
"Questo è un libro illustrato?
Sì, è un libro illustrato.","Kore wa ehon desu ka.
Hai, ehon desu.","これはえほんですか。
はい、えほんです。",A,A6,Frase,
"Codesta che cos'è?
Questa è una medicina.","Sore wa nani desu ka.
Kore wa kusuri desu.","それはなにですか。
これはくすりです。",A,A6,Frase,
"Questo è tofu?
Si, codesto è tofu.
Anche questo è tofu?
Sì, anche questo è tofu.","Kore wa toufu desu ka.
Hai, sore wa toufu desu.
Kore mo toufu desu ka.
Hai, sore mo toufu desu.","これはとうふですか。
はい、それはとうふです。
これもとうふですか。
はい、それはとうふです。",A,A6,Frase,
Codesto è un filo di lana,Sore wa keito desu,それはけいとです,A,A6,Frase,
Quello è fumo,Are wa kemuri desu,あれはけむりです,A,A6,Frase,
Codesto è un leone marino,Sore wa ashika desu,それはあしかです,A,A6,Frase,
Codesta è un'anatra,Sore wa ahiru desu,それはあひるです,A,A6,Frase,
Questo è un pulcino,Kore wa hiyoko desu,これはひよこです,A,A6,Frase,
Questa è una lucciola,Kore wa hotaru desu,これはほたるです,A,A6,Frase,
"Questo che cos'è?
Codesto è un fungo.","Kore wa nani desu ka.
Sore wa kinoko desu.","これはなにですか。
それはきのこです。",A,A6,Frase,
"Quelli che cosa sono?
Quelli sono fiori di ciliegio.","Are wa nani desu ka.
Are wa sakura desu.","あれはなにですか。
あれはさくらです。",A,A6,Frase,
"Questa è un'anguria?
Sì, codesta è un'anguria.","Kore wa suika desu ka.
Hai, sore wa suika desu.","これはすいかですか。
はい、それはすいかです。",A,A6,Frase,
"Questa è un'anguria?
No, codesta è pasta di pesce bollita.","Kore wa suika desu ka.
Iie, sore wa chikuwa desu.","これはすいかですか。
いいえ、それはちくわです。",A,A6,Frase,
"Questo che cos'è?
È denaro.","Kore wa nani desu ka.
Okane desu.","これはなにですか。
おかねです。",A,A6,Frase,
"Questo cos'è?
Codesta è una carta da gioco giapponese.
Anche questa è una carta da gioco giapponese?
Sì, anche codesta è una carta da gioco giapponese.","Kore wa nani desu ka.
Sore wa karuta desu.
Kore mo karuta desu ka.
Hai, sore mo karuta desu.","これはなにですか。
それはカルタです。
これもカルタですか。
はい、それはカルタです。",A,A6,Frase,
Codesto è un tavolo invernale,Sore wa kotatsu desu,それはこたつです,A,A6,Frase,
"Questo che cos'è?
Codesto è un portafoglio.","Kore wa nani desu ka.
Sore wa saifu desu.","これはなにですか。
それはさいふです。",A,A6,Frase,
Io,Watakushi,わたくし,Speciale,S6,Pronome,Molto formale
Io,Watashi,わたし,Speciale,S6,Pronome,Formale
Io,Boku,ぼく,Speciale,S6,Pronome,Informale uomini
Io,Ore,おれ,Speciale,S6,Pronome,Molto informale uomini
Giappone,Nihon,にほん,Speciale,S6,Nazione,
Giapponese,Nihonjin,にほんじん,Speciale,S6,Nazionalità,
Italia,Itaria,イタリア,Speciale,S6,Nazione,
Italiano,Itariajin,イタリアじん,Speciale,S6,Nazionalità,
Io sono Kaori,Watashi wa Kaori desu,わたしはかおりです,Speciale,S6,Frase,
Io sono giapponese,Watashi wa nihon jin desu,わたしはにほんじんです,Speciale,S6,Frase,
Tu,Anata,あなた,Speciale,S6,Pronome,Formale
Tu,Kimi,きみ,Speciale,S6,Pronome,Informale uomini
Tu,Omae,おまえ,Speciale,S6,Pronome,Molto informale uomini
"Tu sei Kaori?
Sì, io sono Kaori.","Anata wa Kaori desu ka.
Hai, watashi wa Kaori desu.","あなたはかおりですか。
はい、わたしはかおりです。",Speciale,S6,Frase,
"Tu sei Kaori?
No, io sono Tomoko.","Anata wa Kaori desu ka.
Iie, watashi wa Tomoko desu.","あなたはかおりですか。
いいえ、わたしはともこです。",Speciale,S6,Frase,
Tu sei giapponese,Anata wa nihon jin desu,あなたはにほんじんです,Speciale,S6,Frase,
Tu sei giapponese?,Anata wa nihon jin desu ka,あなたはにほんじんですか,Speciale,S6,Frase,
Tu non sei giapponese,Anata wa nihon jin dewa arimasen,あなたはにほんじんではありません,Speciale,S6,Frase,
Lui,Kare,かれ,Speciale,S6,Pronome,
Lei,Kanojo,かのじょ,Speciale,S6,Pronome,
Lui è Hiro,Kare wa Hiro san desu,かれはひろさんです,Speciale,S6,Frase,
"Lui è Hiro?
Sì, lui è Hiro.","Kare wa Hiro san desu ka.
Hai, kare wa Hiro san desu.","かれはひろさんですか。
はい、かれはひろさんです。",Speciale,S6,Frase,
"Lui è Hiro?
No, lui è Akira.","Kare wa Hiro san desu ka.
Iie, kare wa Akira san desu.","かれはひろさんですか。
いいえ、かれはあきらさんです。",Speciale,S6,Frase,
"Lui non è Hiro, lui è Akira.",Kare wa Hiro san dewa arimasen. Kare wa Akira desu.,かれはひろさんではありません。かれはあきらさんです。,Speciale,S6,Frase,
"Lui non è Hiro, è Akira.",Kare wa Hiro san dewa arimasen. Akira desu.,かれはひろさんではありません。あきらさんです。,Speciale,S6,Frase,
Lei è Aki,Kanojo wa Aki san desu,かのじょはあきさんです,Speciale,S6,Frase,
"Lei è Aki?
Sì, lei è Aki.","Kanojo wa Aki san desu ka.
Hai, kanojo wa Aki san desu.","かのじょはあきさんですか。
はい、かのじょはあきさんです。",Speciale,S6,Frase,
"Lei è Aki?
No, lei è Midori.","Kanojo wa Aki san desu ka.
Iie, kanojo wa Midori san desu.","かのじょはあきさんですか。
いいえ、かのじょはみどりさんです。",Speciale,S6,Frase,
"Lei non è Aki, lei è Midori.",Kanojo wa Aki san dewa arimasen. Kanojo wa Midori desu.,かのじょはあきさんではありません。かのじょはみどりさんです。,Speciale,S6,Frase,
"Lei non è Aki, è Midori.",Kanojo wa Aki san dewa arimasen. Midori desu.,かのじょはあきさんではありません。みどりさんです。,Speciale,S6,Frase,
Noi,Watakushitachi,わたくしたち,Speciale,S6,Pronome,Molto formale
Noi,Watashitachi,わたしたち,Speciale,S6,Pronome,Formale
Noi,Bokutachi,ぼくたち,Speciale,S6,Pronome,Informale
Noi,Bokura,ぼくら,Speciale,S6,Pronome,Informale familiare
Noi,Oretachi,おれたち,Speciale,S6,Pronome,Molto informale
Noi siamo giapponesi,Watashitachi wa nihon jin desu,わたしたちはにほんじんです,Speciale,S6,Frase,
"Noi non siamo giapponesi, noi siamo italiani.",Watashitachi wa nihon jin dewa arimasen. Watashitachi wa itaria jin desu.,わたしたちはにほんじんではありません。わたしたちはイタリアじんです。,Speciale,S6,Frase,
Voi,Anatagata,あなたかた,Speciale,S6,Pronome,Formale
Voi,Anatatachi,あなたたち,Speciale,S6,Pronome,Informale
Voi,Kimitachi,きみたち,Speciale,S6,Pronome,Informale uomini
Voi,Omaetachi,おまえたち,Speciale,S6,Pronome,Molto informale uomini
Voi siete giapponesi,Anatatachi wa nihon jin desu,あなたたちはにほんじんです,Speciale,S6,Frase,Informale
"Voi siete italiani?
No, noi siamo giapponesi.","Anatatachi wa itaria jin desu ka.
Iie, watashitachi wa nihon jin desu.","あなたたちはイタリアじんですか。
いいえ、わたしたちはにほんじんです。",Speciale,S6,Frase,Informale
"Voi siete italiani?
No, noi siamo giapponesi.","Anatagata wa itaria jin desu ka.
Iie, watashitachi wa nihon jin desu.","あなたがたはイタリアじんですか。
いいえ、わたしたちはにほんじんです。",Speciale,S6,Frase,Formale
Essi,Karera,かれら,Speciale,S6,Pronome,
Esse,Kanojotachi,かのじょたち,Speciale,S6,Pronome,
Loro sono giapponesi,Karera wa nihon jin desu,かれらはにほんじんです,Speciale,S6,Frase,
"Loro non sono giapponesi, sono italiane.",Kanojotachi wa nihon jin dewa arimasen. Itaria jin desu.,かのじょたちはにほんじんではありません。イタリアじんです。,Speciale,S6,Frase,
Questo è il mio libro,Kore wa watashi no hon desu,これはわたしのほんです,Speciale,S7,Frase,
"Questo è il tuo libro?
Sì, questo è il mio libro.","Kore wa anata no hon desu ka.
Hai, kore wa watashi no hon desu.","これはあなたのほんですか。
はい、これはわたしのほんです。",Speciale,S7,Frase,
Questa è la nostra casa,Kore wa watashitachi no ie desu,これはわたしのいえです,Speciale,S7,Frase,
"Questa è la vostra casa?
No, questa non è la nostra casa.","Kore wa anatagata no ie desu ka.
Iie,  kore wa watashitachi no ie dewa arimasen.","これはあなたがたのいえですか。
いいえ、これはわたしたちのいえではありません。",Speciale,S7,Frase,Formale
Codesto è il mio cane,Sore wa watashi no inu desu,それはわたしのいぬです,Speciale,S7,Frase,
"Questo che cos'è?
Codesto è il mio ombrello.","Kore wa nani desu ka.
Sore wa watashi no kasa desu.","これはなにですか。
それはわたしのかさです。",Speciale,S7,Frase,
Quella è la mia casa,Are wa watashi no ie desu,あれはわたしのいえです,Speciale,S7,Frase,
Codesti sono i miei libri,Sorera wa watashi no hon desu,それらはわたしのほんです,Speciale,S7,Frase,
"Questo è il tuo libro?
Sì, codesto è il mio libro.","Kore wa anata no hon desu ka.
Hai, sore wa watashi no hon desu.","これはあなたのほんですか。
はい、それはわたしのほんです。",Speciale,S7,Frase,
"Questo è il libro di Kaori?
Sì, è di Kaori.","Kore wa Kaori san no hon desu ka.
Hai, Kaori san no desu.","これはかおりさんのほんですか。
はい、かおりさんのです。",Speciale,S7,Frase,
Delfino,Iruka,いるか,A,A7,Creature,
Rana,Kaeru,かえる,A,A7,Creature,
Viola (fiore),Sumire,すみれ,A,A7,Piante,
Spugna di luffa,Hechima,へちま,A,A7,Piante,
Ferrovia,Senro,せんろ,A,A7,Luogo,
Tamburo giapponese,Taiko,たいこ,A,A7,Oggetti,
Corvo,Karasu,からす,A,A7,Creature,
Volpe,Kitsune,きつね,A,A7,Creature,
Mandarino,Mikan,みかん,A,A7,Cibo,
Verdura,Yasai,やさい,A,A7,Cibo,
Armadio,Tansu,たんす,A,A7,Oggetti,
Tavolo,Tsukue,つくえ,A,A7,Oggetti,
Giraffa,Kirin,きりん,A,A7,Creature,
Bruco,Kemushi,けむし,A,A7,Creature,
Cubi di legno,Tsumiki,つみき,A,A7,Oggetti,
Orologio,Tokei,とけい,A,A7,Oggetti,
Pesce,Sakana,さかな,A,A7,Creature,
Procione,Tanuki,たぬき,A,A7,Creature,
Disegni da colorare,Nurie,ぬりえ,A,A7,Oggetti,
Forbici,Hasami,はさみ,A,A7,Oggetti,
Quello è un delfino,Are wa iruka desu,あれはいるかです,A,A7,Frase,
"Questa è una rana?
Sì, è una rana.","Kore wa kaeru desu ka.
Hai, kaeru desu.","これはかえるですか。
はい、かえるです。",A,A7,Frase,
Questa è una viola,Kore wa sumire desu,これはすみれです,A,A7,Frase,
Questa è una spugna di luffa,Kore wa hechima desu,これはへちまです,A,A7,Frase,
Codesta è una ferrovia,Sore wa senro desu,それはせんろです,A,A7,Frase,
Questo è il mio tamburo giapponese,Kore wa watashi no taiko desu,これはわたしのたいこです,A,A7,Frase,
Quelli sono dei corvi,Arera wa karasu desu,あれらはからすです,A,A7,Frase,
Quella è una volpe,Are wa kitsune desu,あれはきつねです,A,A7,Frase,
"Questi sono i vostri mandarini?
Sì, Codesti sono i nostri mandarini.","Korera wa anatagata no mikan desu ka.
Hai, sorera wa watashitachi no mikan desu.","これらはあなたがたのみかんですか。
はい、それらはわたしたちのみかんです。",A,A7,Frase,Formale
"Codesta che cos'è?
Questa è verdura.","Sorera wa nani desu ka.
Korera wa yasai desu.","それらはなにですか。
これらはやさいです。",A,A7,Frase,
"Queso che cos'è?
Codest è il mio armadio.","Kore wa nani desu ka.
Sore wa watasi no tansu desu.","これはなにですか。
それはわたしのたんすです。",A,A7,Frase,
"Questo è il tuo tavolo?
Sì, codesto è il mio tavolo.","Kore wa anata no tsukue desu ka.
Hai, sore wa watashi no tsukue desu.","これはあなたのつくえですか。
はい、それはわたしのつくえです。",A,A7,Frase,
Quella è una giraffa,Are wa kirin desu,あれはきりんです,A,A7,Frase,
"Questo che cos'è?
È un bruco.","Kore wa nani desu ka.
Kemushi desu.","これはなにですか。
けむしです。",A,A7,Frase,
Questi sono dei cubi di legno,Kore wa tsumiki desu,これはつみきです,A,A7,Frase,
"Questo è il suo orologio?
Sì, codesto è il suo orologio.","Kore wa kare no tokei desu ka.
Hai, sore wa kare no tokei desu.","これはかれのとけいですか。
はい、それはかれのとけいです。",A,A7,Frase,
Questi sono dei pesci,Korera wa sakana desu,これらはさかなです,A,A7,Frase,
Quelli sono dei procioni,Arera wa tanuki desu,あれらはたぬきです,A,A7,Frase,
"Questi sono i tuoi disegni da colorare?
No, questi non sono i miei disegni da colorare.","Korera wa anata no nurie desu ka.
Iie, korera wa watashi no nurie dewa arimasen.","これらはあなたのぬりえですか。
いいえ、これらはわたしのぬりえではありません。",A,A7,Frase,
"Queste sono delle forbici?
Sì, sono delle forbici.","Kore wa hasami desu ka.
Hai, hasami desu.","これははさみですか。
はい、はさみです。",A,A7,Frase,
Questa è la mia casa,Kore wa watashi no ie desu,これはわたしたちのいえです,Ascolto,As1,Frase,
Codesto è un albero,Sore wa ki desu,それはきです,Ascolto,As1,Frase,
"Codesto è un cane?
Sì, codesto è un cane.
Anche quello è un cane?
No, quello è un gatto.","Sore wa inu desu ka.
Hai, sore wa inu desu.
Are mo inu desu ka.
Iie, are wa neko desu.","それはいぬですか。
はい、それはいぬです。
あれはいぬですか。
いいえ、あれはねこです。",Ascolto,As1,Frase,
"Questo è il tuo cane?
Sì, codesto è il mio cane.","Kore wa anata no inu desu ka.
Hai, sore wa watashi no inu desu.","これはあなたのいぬですか。
はい、それはわたしたちのいぬです。",Ascolto,As1,Frase,
Questo è un ombrello,Kore wa kasa desu,これはかさです,Ascolto,As1,Frase,
Codeste sono delle scarpe,Sore wa kutsu desu,それはくつです,Ascolto,As1,Frase,
Quelli sono dei cavalli,Arera wa uma desu,あれはうまです,Ascolto,As1,Frase,
"Quelli sono dei piccioni?
Sì, sono dei piccioni.","Arera wa hato desu ka.
Hai, hato desu.","あれははとですか。
はい、はとです。",Ascolto,As1,Frase,
"Questo non è una mucca, è un cavallo.",Kore wa ushi dewa arimasen. Uma desu.,これはうしではありません。うまです。,Ascolto,As1,Frase,
